<nl>	
<tab>	
<sep>	
<code>	
</code>	
<A>	
<B>	
<C>	
<D>	
<E>	
<F>	
<G>	
<H>	
<I>	
<J>	
<K>	
<L>	
<M>	
<N>	
<O>	
<P>	
<Q>	
<R>	
<S>	
<T>	
<U>	
<V>	
<W>	
<X>	
<Y>	
<Z>	
None	
await	
elif	
finally	
nonlocal	
yield	
None	
await	
:=	
:=	
	-3.924917221069336
',	-5.68137264251709
None	-5.91488790512085
None	-6.3658246994018555
np	-6.948368072509766
elif	-7.006272315979004
kwargs	-7.141402244567871
Returns	-7.236266136169434
isinstance	-7.283190250396728
:`	-7.589807510375977
"."""""""	-7.614269733428955
ValueError	-7.660499572753906
kwargs	-7.720713138580322
np	-7.883744239807129
Parameters	-7.987270355224609
specified	-8.012617111206055
Args	-8.036466598510742
{'	-8.16006851196289
.__	-8.193717002868652
tuple	-8.26530647277832
'):	-8.287449836730957
so	-8.324302673339844
rtype	-8.37305736541748
..	-8.39164924621582
returned	-8.44873332977295
--	-8.480548858642578
returns	-8.50896167755127
tf	-8.518960952758789
yield	-8.535487174987793
numpy	-8.54415225982666
ax	-8.544218063354492
plt	-8.555642127990723
dtype	-8.599577903747559
[-	-8.66899299621582
`.	-8.732743263244629
passed	-8.738165855407715
']['	-8.757892608642578
need	-8.76358413696289
hasattr	-8.765530586242676
returns	-8.791017532348633
'%	-8.795818328857422
startswith	-8.864048957824707
dtype	-8.865927696228027
TypeError	-8.869566917419434
enumerate	-8.873517036437988
mean	-8.883130073547363
exists	-8.892961502075195
']:	-8.893655776977539
[:,	-8.9027681350708
}'.	-8.912897109985352
configuration	-8.914182662963867
getattr	-8.91706657409668
opts	-8.936574935913086
fn	-8.948354721069336
sorted	-8.949464797973633
been	-8.963027954101562
encode	-8.974908828735352
env	-8.978068351745605
'].	-8.997187614440918
pd	-9.007034301757812
exists	-9.038972854614258
decode	-9.05156421661377
]))	-9.080501556396484
whether	-9.105931282043457
(**	-9.117523193359375
existing	-9.152406692504883
zeros	-9.16098690032959
env	-9.164057731628418
otherwise	-9.164875030517578
them	-9.16832160949707
KeyError	-9.17052173614502
:`~	-9.204435348510742
strings	-9.208874702453613
Raises	-9.219891548156738
tuple	-9.220813751220703
payload	-9.223161697387695
err	-9.229308128356934
ndarray	-9.23001480102539
"""%"	-9.237537384033203
instead	-9.239073753356934
brocade	-9.268575668334961
paths	-9.275761604309082
addr	-9.28843879699707
verbose	-9.289190292358398
"}""."	-9.29092025756836
seconds	-9.292394638061523
indices	-9.31857967376709
SubElement	-9.320982933044434
__['	-9.326041221618652
parsed	-9.332472801208496
unicode	-9.341301918029785
"{}""."	-9.344626426696777
Returns	-9.346430778503418
opts	-9.347067832946777
``.	-9.350385665893555
"."")"	-9.358317375183105
"""):"	-9.375020027160645
await	-9.3764009475708
stdout	-9.381951332092285
"""])"	-9.394940376281738
possible	-9.402511596679688
indices	-9.408239364624023
err	-9.408584594726562
"{"""	-9.412534713745117
exit	-9.413253784179688
'{	-9.420939445495605
conn	-9.428096771240234
numpy	-9.430740356445312
mean	-9.433555603027344
corresponding	-9.4727201461792
attrs	-9.473377227783203
conn	-9.475404739379883
raises	-9.504141807556152
meth	-9.50441837310791
ctx	-9.508245468139648
weights	-9.511242866516113
DataFrame	-9.512532234191895
boolean	-9.522643089294434
stderr	-9.533788681030273
Examples	-9.5370512008667
cannot	-9.541808128356934
doesn	-9.54841136932373
{}'.	-9.550722122192383
'--	-9.553391456604004
paths	-9.55463981628418
compute	-9.563800811767578
('\	-9.573639869689941
warn	-9.580533981323242
``,	-9.585567474365234
defaults	-9.595046043395996
ax	-9.609042167663574
ctx	-9.60954475402832
repo	-9.611225128173828
uuid	-9.61383056640625
io	-9.61480712890625
specify	-9.623173713684082
methods	-9.632440567016602
[:-	-9.63473129272461
tf	-9.637545585632324
:%	-9.640667915344238
AttributeError	-9.641493797302246
inputs	-9.646103858947754
functions	-9.651341438293457
payload	-9.657258987426758
exceptions	-9.65781307220459
callable	-9.659331321716309
endswith	-9.661298751831055
representing	-9.673308372497559
removed	-9.683623313903809
dumps	-9.68372631072998
reshape	-9.686070442199707
RuntimeError	-9.687012672424316
vars	-9.703248977661133
unicode	-9.712969779968262
({'	-9.72227954864502
stored	-9.725251197814941
Defaults	-9.73275375366211
requested	-9.739885330200195
instances	-9.742026329040527
repo	-9.744284629821777
ns	-9.750999450683594
weights	-9.751904487609863
characters	-9.753000259399414
cols	-9.753350257873535
iterable	-9.759271621704102
fn	-9.763423919677734
dt	-9.764695167541504
inputs	-9.771781921386719
stdout	-9.772407531738281
cfg	-9.772468566894531
dt	-9.772500038146973
verbose	-9.773934364318848
DEFAULT	-9.776115417480469
'*'	-9.778388977050781
('%	-9.778584480285645
dirname	-9.786477088928223
fname	-9.78895092010498
extract	-9.804068565368652
pylint	-9.8118314743042
astype	-9.814509391784668
counts	-9.821046829223633
vals	-9.8259916305542
Whether	-9.826321601867676
/{	-9.826972007751465
hparams	-9.82763957977295
every	-9.827948570251465
ndarray	-9.830632209777832
noqa	-9.83104419708252
"(""%"	-9.833639144897461
directly	-9.834712028503418
warnings	-9.835241317749023
"""{"	-9.84277057647705
"(""\"	-9.849922180175781
"""\"	-9.855217933654785
DataFrame	-9.855934143066406
coords	-9.863298416137695
threshold	-9.863729476928711
seconds	-9.867377281188965
argv	-9.870206832885742
defaults	-9.87099838256836
pandas	-9.875134468078613
uint	-9.876726150512695
ctypes	-9.886240005493164
threshold	-9.88943099975586
retry	-9.890576362609863
]):	-9.898093223571777
'/	-9.900765419006348
commit	-9.903335571289062
extmethods	-9.908502578735352
finally	-9.912332534790039
md	-9.920602798461914
filepath	-9.927552223205566
transaction	-9.929228782653809
arrays	-9.930845260620117
Failed	-9.931734085083008
dims	-9.937390327453613
decorator	-9.943807601928711
Otherwise	-9.963428497314453
fp	-9.964700698852539
basename	-9.970059394836426
fname	-9.971043586730957
}'	-9.975653648376465
('--	-9.979291915893555
currently	-9.98072338104248
>`	-9.981210708618164
backend	-9.985969543457031
'-	-9.994767189025879
()))	-9.994983673095703
subprocess	-9.995782852172852
encoded	-9.99750804901123
suffix	-9.998266220092773
desired	-10.003478050231934
commands	-10.007612228393555
attrs	-10.011685371398926
tensor	-10.014291763305664
ignored	-10.018600463867188
exit	-10.023710250854492
std	-10.026249885559082
suffix	-10.029080390930176
'}	-10.03300952911377
exceptions	-10.034036636352539
included	-10.038603782653809
stderr	-10.039459228515625
(%	-10.048022270202637
verify	-10.049241065979004
Arguments	-10.053998947143555
tensor	-10.058375358581543
]])	-10.058876991271973
sorted	-10.06538200378418
()[	-10.076157569885254
arange	-10.07738208770752
setdefault	-10.081489562988281
automatically	-10.085467338562012
regex	-10.087921142578125
IOError	-10.091476440429688
freq	-10.091925621032715
}/	-10.105569839477539
supplied	-10.106781005859375
tuples	-10.1097993850708
colors	-10.10983657836914
iteritems	-10.1148099899292
matplotlib	-10.114883422851562
"""--"	-10.11605167388916
mgmt	-10.117210388183594
credentials	-10.118868827819824
override	-10.120057106018066
raised	-10.120251655578613
regex	-10.120843887329102
retry	-10.121170997619629
"""]["""	-10.122245788574219
vm	-10.123347282409668
colors	-10.126243591308594
compute	-10.130839347839355
repr	-10.132756233215332
cfg	-10.137721061706543
received	-10.137941360473633
-=	-10.142504692077637
cached	-10.146668434143066
commit	-10.15086555480957
isfile	-10.154765129089355
converted	-10.159136772155762
provide	-10.159358024597168
={'	-10.162899017333984
dst	-10.165557861328125
backend	-10.175332069396973
normalize	-10.175809860229492
fd	-10.176345825195312
ds	-10.176355361938477
verify	-10.177281379699707
considered	-10.177336692810059
outputs	-10.178679466247559
Cannot	-10.18021297454834
sp	-10.182135581970215
seed	-10.182563781738281
implemented	-10.187129020690918
"}"""	-10.188773155212402
sequences	-10.195634841918945
'|'	-10.197376251220703
ndim	-10.207778930664062
counts	-10.208054542541504
Could	-10.209671974182129
versionadded	-10.210278511047363
seed	-10.213188171386719
scalar	-10.214505195617676
tx	-10.21727180480957
)])	-10.217330932617188
']]	-10.225112915039062
extract	-10.226582527160645
ms	-10.232699394226074
overwrite	-10.232816696166992
checks	-10.232831954956055
dst	-10.234381675720215
bins	-10.234646797180176
setattr	-10.235072135925293
ts	-10.238934516906738
commands	-10.249250411987305
yaml	-10.249490737915039
defining	-10.250298500061035
rb	-10.250473022460938
bins	-10.251956939697266
configuration	-10.253179550170898
']))	-10.253390312194824
decode	-10.260499954223633
ascii	-10.266887664794922
abspath	-10.26833724975586
nested	-10.270295143127441
theta	-10.2771635055542
iteration	-10.277225494384766
OSError	-10.280843734741211
osid	-10.28127384185791
outputs	-10.286519050598145
pb	-10.287734985351562
cols	-10.287908554077148
fs	-10.288178443908691
Unable	-10.295432090759277
filtered	-10.296181678771973
mapped	-10.298450469970703
LOGGER	-10.29944133758545
lineno	-10.300294876098633
ds	-10.302888870239258
scipy	-10.30918025970459
vm	-10.312170028686523
iterator	-10.31661605834961
Parse	-10.324377059936523
Dict	-10.325460433959961
tx	-10.326299667358398
fd	-10.326414108276367
flush	-10.327585220336914
transaction	-10.330094337463379
scores	-10.330820083618164
temperature	-10.331398963928223
"""]:"	-10.33393383026123
yaml	-10.34152603149414
